productID,productName,purchaseDate,rfidToken,soldDate,storeID
P002,Product B,4/25/2022,JU50,,S001
P004,Product K,8/17/2022,ZA70,,S008
P001,Product A,11/14/2022,TZ53,,S007
P003,Product J,8/11/2022,PC42,,S009
P005,Product E,6/16/2023,BB87,6/16/2023,S006
P005,Product E,3/13/2022,CK63,,S007
P002,Product B,4/30/2022,RH74,12/22/2022,S003
P002,Product B,9/7/2022,CG62,4/9/2023,S001
P005,Product E,12/5/2022,QN61,2/8/2023,S005
P002,Product B,2/11/2023,AZ65,,S007
P004,Product K,10/17/2022,CE83,6/3/2023,S008
P001,Product A,9/14/2022,FY37,,S008
P003,Product J,4/1/2023,CM92,4/19/2023,S006
P004,Product K,9/29/2022,IW95,,S006
P003,Product J,7/21/2022,KB96,5/29/2023,S001
P004,Product K,8/23/2022,QB79,,S003
P003,Product J,5/27/2023,CJ17,,S008
P003,Product J,2/27/2023,RP65,5/10/2023,S009
P004,Product K,4/28/2022,GL83,,S002
P004,Product K,1/13/2022,QH64,7/1/2022,S004
P002,Product B,6/7/2023,QH38,,S003
P005,Product E,8/31/2022,SZ91,3/12/2023,S005
P001,Product A,6/3/2022,MK45,5/4/2023,S005
P001,Product A,7/21/2022,QM76,5/7/2023,S006
P003,Product J,3/6/2023,PV13,,S008
P003,Product J,3/17/2022,II12,4/16/2023,S006
P002,Product B,4/7/2022,QO33,,S009
P002,Product B,6/8/2023,YG21,,S006
P005,Product E,8/28/2022,BW69,,S007
P005,Product E,4/5/2022,QY77,,S007
P002,Product B,5/30/2023,NI65,5/31/2023,S001
P002,Product B,10/12/2022,OB45,4/10/2023,S005
P002,Product B,3/23/2023,AA56,,S002
P004,Product K,4/19/2023,KG65,6/7/2023,S007
P004,Product K,4/29/2023,RL32,5/1/2023,S005
P001,Product A,10/6/2022,OP20,,S002
P005,Product E,6/2/2023,HT36,,S001
P004,Product K,1/2/2022,MM14,7/11/2022,S002
P001,Product A,10/1/2022,IC79,6/8/2023,S006
P003,Product J,2/3/2022,TW53,9/5/2022,S003
P001,Product A,7/5/2022,XW81,4/29/2023,S004
P001,Product A,1/24/2022,KC88,1/30/2023,S005
